        Faculty of Computing and Informatics


             CSE 6234 - Software Design



                    ASSIGNMENT


                  Tutorial Section: TT4L
                       Group ID: 6




          Member Name                    Student ID
       double total4 = scenario4.calculateTotal();

       System.out.printf("   Final Total: RM %.2f%n", total4);
   }

}




vi. Benefit

The primary architectural advantage of implementing the Decorator Pattern in EZShop's

Pricing Engine is its ability to mitigate the subclass explosion identified by the Gang of Four.


In the absence of this pattern, each distinct combination of active promotions would require a

separate    class,    such     as     a    HolidayAndShippingDiscount       class,    a
MembershipAndHolidayDiscount class, and so on. As the variety of promotion kinds

expands, the number of necessary classes increases combinatorially. The Decorator Pattern
simplifies this complexity by dynamically combining behaviours at runtime, necessitating

only one class for each promotion type, irrespective of the number of conceivable

combinations. The DecoratorPatternDemo clearly shows four different scenarios built from
the same small set of classes.



The pattern ensures rigorous compliance with the Open/Closed Principle in the pricing
subsystem. The MembershipTierDecorator was added as a new campaign requirement by

extending    PromotionDecorator     only.   BaseCartPricing,   HolidaySaleDecorator,     and

ShippingVoucherDecorator      remain   completely    untouched.   No    alterations  to  the
BaseCartPricing class, the PromotionDecorator base class, or any current concrete decorators

are necessary for new promotion types. This renders the pricing engine truly extendable to

adapt to changing marketing demands without risking regression of present capabilities.


The pattern also enforces the Single Responsibility Principle. BaseCartPricing is responsible

only for returning the base cart subtotal. HolidaySaleDecorator applies only a 20% holiday

discount. ShippingVoucherDecorator handles only the RM 5.00 shipping voucher deduction.
MembershipTierDecorator applies only the membership percentage discount. Changes to any

one discount logic are isolated entirely within that single class.


The CheckoutContext class engages with the whole price chain via the singular

IPricingComponent interface, remaining entirely indifferent to the chain's complexity or

structure. The CheckoutContext is independently tested and maintainable, as it is not coupled

with any specific discount logic.


vii. Limitations
The principal structural constraint of the Decorator Pattern is that the resultant final price is

contingent upon the sequence in which decorators are applied in the chain. Applying a 20%

discount to a base price of RM 80.00 prior to deducting a set RM 5.00 voucher results in RM
59.00, whereas applying the fixed deduction first followed by the percentage reduction yields

RM 75.00. The pattern lacks a means to enforce a canonical ordering, indicating that the

correct composition sequence is an implicit assumption that the developer must uphold

during development, as shown in the four scenarios where the ordering is manually
constructed. If the chain is improperly built, the system will yield a mathematically valid yet
commercially erroneous result without generating any mistake.



The pattern diminishes the transparency of the runtime object hierarchy, hence complicating
debugging. Upon examining the pricing engine reference within CheckoutContext during

runtime, a developer perceives solely the outermost decorator. Establishing the complete

sequence of implemented promotions and their intermediate outcomes necessitates manually
navigating the recursive delegation by stepping through each decorator's calculateTotal()

method, which is significantly more arduous than reviewing a straightforward list of applied

discounts in a more uncomplicated, non-pattern implementation.


Moreover, when the quantity of registered promotion kinds escalates, the number of small,

single-purpose decorator objects that need to be instantiated per checkout session rises
proportionately. Scenario 4 in the demonstration requires three decorator objects

(ShippingVoucherDecorator,      HolidaySaleDecorator,     and     MembershipTierDecorator)

wrapping a single BaseCartPricing instance. Although each individual object is lightweight, a
system handling a substantial volume of simultaneous checkout sessions may generate a

considerable quantity of ephemeral decorator objects, hence intensifying the burden on the

garbage collector in managed runtime settings.


The Decorator Pattern, as implemented, consolidates all price logic into a singular method

signature, calculateTotal(). If the IPricingComponent interface requires extension with
additional methods in the future, such as a getDiscountBreakdown() method that provides a

comprehensive line-by-line summary of applied discounts, all existing concrete decorators

(HolidaySaleDecorator, ShippingVoucherDecorator, MembershipTierDecorator) and the

abstract decorator base class (PromotionDecorator) must be modified to implement or
delegate the new method. This imposes a maintenance load that increases with the quantity of

decorator classes in the system, necessitating a consideration of the trade-off against the

extensibility advantages offered by the design.




5. Conclusion and Suggestion
The EZShop architectural design successfully validates the feasibility and critical importance

of strategic software design pattern implementation in a modern e-commerce platform. The
system achieves essential quality attributes—extensibility, maintainability, and loose

coupling—by applying the Strategy, Observer, and Decorator patterns, directly addressing

the core functional requirement of dynamically calculating complex, stacked promotional

discounts. The Strategy Pattern ensures a robust Separation of Concerns in both payment
processing and discount calculation, successfully decoupling the core checkout logic from

diverse algorithms. This ensures that the system is Open for Extension to new payment

methods and discount formulas without modifying existing code, aligning directly with the
Open/Closed Principle (OCP). Furthermore, the Decorator Pattern offers an elegant solution

to the inherent Class Proliferation problem in promotional stacking. By dynamically

wrapping the base cart price, the system can apply an unlimited combination of discounts at

runtime, allowing new promotions to be added seamlessly without altering the core pricing
structure, which also reinforces OCP. Finally, the Observer Pattern establishes Loose

Coupling between the high-priority checkout transaction and non-critical, post-purchase side

effects like inventory deduction and notification. This event-driven architecture guarantees
that the core payment path remains fast and isolated, allowing background tasks to execute

independently without introducing synchronous dependencies. The integration of these

patterns has resulted in a highly modular and resilient architecture, as demonstrated by the

detailed diagrams and code samples. While the limitations identified for each pattern
(Strategy's Client Awareness Burden, Observer's lack of guaranteed execution sequencing,

and Decorator's implicit ordering dependency) are inherent trade-offs, they have been duly

noted for mitigation during the development phase.5.2 Suggestion


Based on the architectural findings and the identified limitations, the following suggestion is

proposed to significantly enhance the robustness and long-term maintainability of the

EZShop platform: Implement a Centralized Policy Engine to Govern Decorator and
Strategy Ordering. The most significant risk to the system's financial integrity lies in the

dependence on correct, explicit ordering for both the Decorator chain (price calculation

sequence) and the Observer notification list (post-purchase execution). To mitigate the

Decorator's reliance on implicit sequence and the Observer's lack of guaranteed execution
order, a dedicated, lightweight Policy Engine module should be introduced. This engine

would serve two primary purposes. First, it would provide Discount Policy Enforcement

(Decorator) by defining a clear, configurable, and canonical sequence for applying discounts
(e.g., always apply fixed-amount vouchers after percentage-based sales). This engine would
assume the sole responsibility for constructing the Decorator chain, removing the risk of

correct ordering from the developer during runtime promotion application. Second, it would

manage Observer Priority Management by controlling the registration and execution order
of Observers in the OrderProcessor. Instead of relying on passive registration order, the

engine would register Observers based on a predefined priority, ensuring critical actions (like

Inventory Deduction) are always executed and wrapped in explicit error handling before
non-critical actions (like Email Notification). This additional layer of abstraction (the Policy

Engine) will elevate the system's structural integrity, transforming implicit ordering

assumptions into explicit, maintainable business rules, thereby further strengthening
compliance with the Single Responsibility Principle and reducing future debugging

complexity.





6. Bibliography/Reference

       Gamma, E., Helm, R., Johnson, R., & Vlissides, J. (1994). Design patterns: Elements
of reusable object-oriented software. Addison-Wesley.

       Cappi, J., Rossi, G., Fortier, A., & Schwabe, D. (2001). Seamless personalization of

e-commerce applications. In H. S. Kunii, S. Jajodia, & A. Sølvberg (Eds.), Conceptual
modeling — ER 2001 (Vol. 2224, pp. 463–476). Springer.

https://doi.org/10.1007/3-540-45581-7_34

       Charalampidou, S., Ampatzoglou, A., Avgeriou, P., Sencer, S., Arvanitou, E.-M., &
Stamelos, I. (2017). A theoretical model for capturing the impact of design patterns on

quality: The decorator case study. In Proceedings of the Symposium on Applied Computing

(SAC 2017) (pp. 1231–1238). Association for Computing Machinery.
https://doi.org/10.1145/3019612.3019781

       Shvets, A. (n.d.). Strategy. Refactoring.Guru.
https://refactoring.guru/design-patterns/strategy
